Model,Parameters,PreTraining_Steps,FineTuning_Steps,Min_Eval_Loss,Epochs
pythia,2800000000,8000,64,2.4150121212005615,63.0
pythia,70000000,2000,1,4.153226375579834,155.0
pythia,14000000,16000,128,3.795220375061035,981.0
pythia,1400000000,128000,16,2.468637466430664,34.0
pythia,31000000,2000,1,4.597442626953125,168.0
pythia,160000000,8000,64,2.835111141204834,314.0
pythia,70000000,128000,4,inf,13.0
pythia,2800000000,128000,1,2.7431201934814453,24.0
pythia,1000000000,8000,1,3.181077003479004,36.0
pythia,160000000,16000,2,3.37198543548584,102.0
pythia,410000000,2000,4,3.6511552333831787,59.0
pythia,31000000,8000,128,3.3519692420959473,993.0
pythia,31000000,8000,32,3.560619354248047,976.0
pythia,70000000,4000,64,3.1382648944854736,996.0
pythia,31000000,128000,128,inf,4.0
pythia,2800000000,64000,1,2.8230087757110596,32.0
pythia,70000000,1000,128,3.607243776321411,999.0
pythia,410000000,16000,8,2.940807819366455,76.0
pythia,1000000000,1000,8,3.9589149951934814,48.0
pythia,1400000000,16000,64,2.4209446907043457,81.0
pythia,410000000,1000,1,4.579548358917236,30.0
pythia,160000000,4000,8,3.3653526306152344,141.0
pythia,410000000,2000,32,3.2009387016296387,109.0
pythia,1400000000,128000,8,2.5704805850982666,30.0
pythia,70000000,32000,128,2.874964475631714,791.0
pythia,14000000,64000,128,4.560737609863281,31.0
pythia,14000000,1000,64,5.3529791831970215,1000.0
pythia,14000000,128000,1,inf,19.0
pythia,2800000000,16000,4,2.7756497859954834,35.0
pythia,1000000000,2000,8,3.3786380290985107,55.0
pythia,160000000,64000,16,2.9816529750823975,129.0
pythia,70000000,2000,8,3.836697578430176,354.0
pythia,14000000,2000,8,4.81842041015625,907.0
pythia,70000000,32000,1,3.7248620986938477,138.0
pythia,14000000,64000,32,4.05558443069458,271.0
pythia,31000000,1000,16,4.848569869995117,998.0
pythia,70000000,32000,16,3.3501553535461426,323.0
pythia,1000000000,2000,1,3.6878068447113037,35.0
pythia,1400000000,4000,1,3.3097686767578125,33.0
pythia,160000000,128000,8,inf,10.0
pythia,70000000,64000,16,3.3503668308258057,232.0
pythia,410000000,64000,4,2.8971614837646484,56.0
pythia,31000000,64000,1,4.070701599121094,104.0
pythia,410000000,1000,4,4.401524543762207,43.0
pythia,14000000,1000,4,5.733729362487793,704.0
pythia,14000000,16000,1,4.5207905769348145,135.0
pythia,70000000,64000,64,3.825418472290039,5.0
pythia,160000000,16000,128,2.6280465126037598,390.0
pythia,160000000,32000,32,2.8925986289978027,202.0
pythia,1400000000,64000,4,2.752465009689331,36.0
pythia,2800000000,8000,4,2.8716087341308594,36.0
pythia,2800000000,128000,16,2.4008190631866455,31.0
pythia,14000000,1000,2,5.838779449462891,351.0
pythia,1000000000,64000,8,2.7513256072998047,45.0
pythia,2800000000,64000,4,2.66339111328125,33.0
pythia,70000000,1000,1,4.651049613952637,124.0
pythia,160000000,8000,128,2.668800115585327,439.0
pythia,1000000000,16000,4,2.9334492683410645,53.0
pythia,2800000000,32000,8,2.654021978378296,34.0
pythia,31000000,16000,4,3.941373109817505,254.0
pythia,1000000000,32000,128,2.3278920650482178,115.0
pythia,1000000000,64000,16,2.651805877685547,52.0
pythia,160000000,2000,4,3.7508561611175537,118.0
pythia,70000000,8000,8,3.5628132820129395,266.0
pythia,410000000,4000,4,3.2993807792663574,66.0
pythia,160000000,4000,1,3.652508497238159,68.0
pythia,70000000,64000,8,3.469569683074951,201.0
pythia,160000000,2000,128,2.918349266052246,580.0
pythia,1400000000,2000,16,3.184601068496704,58.0
pythia,1400000000,16000,1,3.019911289215088,40.0
pythia,160000000,64000,8,3.0808684825897217,109.0
pythia,1000000000,2000,4,3.494349718093872,50.0
pythia,14000000,2000,16,4.69929313659668,1000.0
pythia,410000000,16000,4,3.0359153747558594,66.0
pythia,1400000000,64000,64,2.3315892219543457,69.0
pythia,1400000000,32000,4,2.8164937496185303,38.0
pythia,160000000,64000,2,3.286837100982666,71.0
pythia,14000000,16000,4,4.399139404296875,253.0
pythia,31000000,16000,8,3.8480262756347656,309.0
pythia,160000000,2000,2,3.873314380645752,89.0
pythia,410000000,1000,2,4.514767646789551,35.0
pythia,31000000,64000,32,3.5139758586883545,359.0
pythia,2800000000,64000,128,2.1107287406921387,67.0
pythia,2800000000,2000,16,3.1181750297546387,43.0
pythia,410000000,2000,1,3.8419077396392822,38.0
pythia,2800000000,2000,4,3.3856794834136963,34.0
pythia,1400000000,32000,2,2.914130926132202,43.0
pythia,70000000,4000,4,3.7463932037353516,238.0
pythia,14000000,128000,32,inf,8.0
pythia,70000000,32000,4,3.5751235485076904,209.0
pythia,410000000,16000,64,2.5856025218963623,134.0
pythia,70000000,8000,64,3.078050374984741,991.0
pythia,1000000000,8000,128,2.3989861011505127,129.0
pythia,160000000,4000,32,3.0648386478424072,253.0
pythia,410000000,64000,16,2.7217531204223633,72.0
pythia,1400000000,8000,16,2.741353988647461,59.0
pythia,70000000,1000,4,4.4611077308654785,229.0
pythia,70000000,64000,4,3.570568084716797,167.0
pythia,2800000000,8000,2,2.990684986114502,36.0
pythia,410000000,128000,8,2.782177448272705,38.0
pythia,31000000,16000,1,4.092068195343018,140.0
pythia,410000000,32000,2,3.0742976665496826,63.0
pythia,1000000000,16000,32,2.6334116458892822,77.0
pythia,160000000,128000,128,inf,4.0
pythia,1000000000,8000,64,2.5511929988861084,106.0
pythia,410000000,1000,128,3.4789817333221436,164.0
pythia,410000000,64000,2,3.0035436153411865,53.0
pythia,160000000,4000,16,3.2297329902648926,184.0
pythia,1400000000,16000,32,2.538250684738159,68.0
pythia,70000000,1000,32,3.885141611099243,983.0
pythia,14000000,4000,2,4.706784248352051,202.0
pythia,31000000,32000,4,3.9142472743988037,238.0
pythia,2800000000,32000,128,2.1666107177734375,74.0
pythia,70000000,4000,2,3.8700873851776123,180.0
pythia,14000000,32000,32,3.950031042098999,712.0
pythia,14000000,64000,1,4.6351447105407715,38.0
pythia,70000000,8000,32,3.2481350898742676,658.0
pythia,160000000,4000,4,3.478044271469116,118.0
pythia,1000000000,16000,1,3.0868921279907227,36.0
pythia,1400000000,32000,32,2.4954888820648193,62.0
pythia,1000000000,8000,16,2.8170385360717773,66.0
pythia,31000000,1000,64,4.639408588409424,1000.0
pythia,2800000000,128000,1024,1.584890365600586,5.0
pythia,2800000000,2000,128,2.6173079013824463,84.0
pythia,14000000,8000,16,4.206881046295166,950.0
pythia,31000000,128000,8,inf,10.0
pythia,14000000,1000,32,5.400359630584717,1000.0
pythia,1400000000,1000,32,3.56378173828125,62.0
pythia,1400000000,64000,2,2.848984956741333,37.0
pythia,410000000,4000,128,2.607379674911499,178.0
pythia,31000000,2000,128,3.8162662982940674,1000.0
pythia,31000000,2000,64,3.897683620452881,999.0
pythia,160000000,1000,64,3.596499443054199,365.0
pythia,2800000000,4000,1,3.2278738021850586,33.0
pythia,14000000,1000,128,5.278453350067139,1000.0
pythia,410000000,8000,64,2.647979974746704,136.0
pythia,410000000,128000,1,3.0133821964263916,23.0
pythia,160000000,4000,64,2.908057928085327,348.0
pythia,160000000,128000,32,inf,8.0
pythia,1400000000,1000,1,4.3039445877075195,22.0
pythia,1000000000,128000,4,2.7548184394836426,28.0
pythia,31000000,2000,4,4.423725605010986,409.0
pythia,1400000000,8000,8,2.861196517944336,52.0
pythia,410000000,2000,2,3.7770121097564697,47.0
pythia,160000000,2000,1,3.9335217475891113,68.0
pythia,31000000,32000,32,3.4902853965759277,614.0
pythia,14000000,128000,128,inf,4.0
pythia,1400000000,128000,1,2.8163411617279053,22.0
pythia,1000000000,128000,64,2.321439027786255,61.0
pythia,160000000,64000,128,2.5654752254486084,261.0
pythia,410000000,128000,16,2.680032730102539,46.0
pythia,2800000000,16000,16,2.6000351905822754,43.0
pythia,14000000,64000,8,4.349403381347656,178.0
pythia,1000000000,32000,1,3.0243208408355713,37.0
pythia,1400000000,1000,2,4.231871604919434,24.0
pythia,1400000000,32000,16,2.6246373653411865,52.0
pythia,1400000000,128000,64,2.2357611656188965,52.0
pythia,1400000000,2000,2,3.5927155017852783,36.0
pythia,2800000000,4000,4,3.0327517986297607,36.0
pythia,70000000,2000,128,3.211367130279541,1000.0
pythia,70000000,128000,16,inf,10.0
pythia,14000000,32000,4,4.353682041168213,237.0
pythia,31000000,1000,8,5.030267715454102,963.0
pythia,410000000,4000,64,2.765113115310669,141.0
pythia,70000000,128000,2,inf,15.0
pythia,1400000000,1000,8,3.947193145751953,36.0
pythia,31000000,64000,16,3.657787322998047,297.0
pythia,31000000,16000,16,3.7013351917266846,511.0
pythia,1000000000,1000,1,4.332563400268555,28.0
pythia,1000000000,2000,128,2.710306406021118,150.0
pythia,410000000,16000,1,3.2086334228515625,60.0
pythia,31000000,32000,2,4.0110344886779785,181.0
pythia,14000000,32000,2,4.430224895477295,172.0
pythia,160000000,128000,64,inf,5.0
pythia,70000000,8000,1,3.8300390243530273,133.0
pythia,2800000000,8000,1,3.051506280899048,37.0
pythia,70000000,32000,2,3.6781132221221924,171.0
pythia,70000000,16000,32,3.2359254360198975,536.0
pythia,70000000,32000,8,3.477287530899048,242.0
pythia,31000000,2000,8,4.278492450714111,655.0
pythia,31000000,4000,2,4.2450971603393555,210.0
pythia,2800000000,32000,32,2.443376302719116,52.0
pythia,1000000000,1000,64,3.3618462085723877,113.0
pythia,160000000,64000,64,2.721698760986328,216.0
pythia,2800000000,32000,16,2.557156801223755,38.0
pythia,2800000000,8000,8,2.7817673683166504,41.0
pythia,160000000,8000,2,3.46587872505188,101.0
pythia,1400000000,1000,128,3.1545193195343018,96.0
pythia,1000000000,8000,2,3.120119333267212,50.0
pythia,2800000000,16000,8,2.699955701828003,38.0
pythia,70000000,128000,64,inf,5.0
pythia,2800000000,32000,1,2.883335828781128,37.0
pythia,31000000,4000,32,3.685877799987793,995.0
pythia,2800000000,4000,64,2.5369181632995605,62.0
pythia,160000000,16000,32,2.9245986938476562,212.0
pythia,31000000,2000,2,4.537311553955078,237.0
pythia,14000000,32000,1,4.472391128540039,140.0
pythia,410000000,64000,8,2.818776845932007,62.0
pythia,2800000000,16000,2,2.8893392086029053,36.0
pythia,410000000,8000,1,3.308316469192505,60.0
pythia,31000000,8000,8,3.914128541946411,375.0
pythia,31000000,32000,128,3.212921380996704,807.0
pythia,70000000,16000,64,3.0613760948181152,937.0
pythia,31000000,128000,4,inf,13.0
pythia,14000000,8000,8,4.375421047210693,492.0
pythia,2800000000,4000,32,2.669466495513916,51.0
pythia,160000000,2000,32,3.291825294494629,264.0
pythia,1400000000,64000,32,2.4432437419891357,56.0
pythia,410000000,4000,1,3.487924098968506,39.0
pythia,14000000,2000,128,4.504143238067627,1000.0
pythia,1400000000,128000,32,2.3536782264709473,43.0
pythia,160000000,1000,16,4.010385990142822,178.0
pythia,160000000,32000,4,3.222215175628662,114.0
pythia,2800000000,128000,128,2.0138304233551025,50.0
pythia,31000000,4000,1,4.293397426605225,166.0
pythia,1000000000,8000,8,2.9272122383117676,60.0
pythia,70000000,16000,4,3.6265273094177246,216.0
pythia,1400000000,128000,4,2.6576218605041504,28.0
pythia,1000000000,16000,16,2.7499914169311523,63.0
pythia,160000000,1000,4,4.338443279266357,96.0
pythia,1400000000,2000,128,2.695657253265381,114.0
pythia,1000000000,128000,2,2.8508529663085938,25.0
pythia,2800000000,16000,64,2.3545539379119873,63.0
pythia,1000000000,1000,32,3.5572774410247803,85.0
pythia,410000000,4000,2,3.4257683753967285,55.0
pythia,1000000000,64000,64,2.4334464073181152,76.0
pythia,1000000000,1000,128,3.1461873054504395,141.0
pythia,14000000,64000,4,4.480320453643799,120.0
pythia,410000000,2000,8,3.5294837951660156,68.0
pythia,410000000,128000,4,2.8575496673583984,31.0
pythia,14000000,4000,8,4.502458572387695,655.0
pythia,160000000,64000,4,3.1701745986938477,98.0
pythia,70000000,16000,16,3.387993097305298,344.0
pythia,160000000,1000,32,3.7923977375030518,252.0
pythia,410000000,128000,128,2.277324914932251,86.0
pythia,1400000000,8000,32,2.601905584335327,70.0
pythia,1000000000,1000,4,4.105082988739014,39.0
pythia,14000000,128000,64,inf,5.0
pythia,31000000,1000,128,4.546324729919434,1000.0
pythia,160000000,32000,16,3.022209405899048,156.0
pythia,70000000,2000,32,3.4529271125793457,992.0
pythia,2800000000,64000,64,2.24814772605896,58.0
pythia,160000000,128000,4,inf,13.0
pythia,2800000000,1000,128,3.1308445930480957,80.0
pythia,1400000000,32000,8,2.7297375202178955,46.0
pythia,1000000000,32000,4,2.882244348526001,51.0
pythia,14000000,8000,32,4.100161075592041,990.0
pythia,70000000,64000,128,3.825418472290039,4.0
pythia,1000000000,2000,64,2.891592264175415,117.0
pythia,70000000,128000,8,inf,10.0
pythia,410000000,128000,64,2.4124372005462646,72.0
pythia,1000000000,2000,32,3.057509422302246,91.0
pythia,1400000000,8000,64,2.478708505630493,86.0
pythia,70000000,8000,16,3.4186136722564697,391.0
pythia,2800000000,1000,2,4.264270305633545,19.0
pythia,70000000,64000,1,3.7292284965515137,106.0
pythia,1000000000,32000,64,2.4764292240142822,89.0
pythia,31000000,1000,1,5.421289443969727,195.0
pythia,31000000,16000,128,3.2618465423583984,996.0
pythia,31000000,1000,32,4.715024948120117,999.0
pythia,14000000,4000,4,4.629805088043213,350.0
pythia,410000000,4000,32,2.910426139831543,110.0
pythia,70000000,1000,8,4.327563762664795,310.0
pythia,2800000000,4000,16,2.8093724250793457,43.0
pythia,14000000,16000,16,4.127134323120117,764.0
pythia,1400000000,2000,32,3.0208327770233154,73.0
pythia,1400000000,8000,1,3.135995626449585,37.0
pythia,14000000,128000,8,inf,10.0
pythia,1400000000,4000,32,2.743441104888916,70.0
pythia,160000000,32000,8,3.1284446716308594,129.0
pythia,2800000000,16000,1,2.938239574432373,46.0
pythia,31000000,64000,2,4.008927345275879,134.0
pythia,70000000,1000,64,3.7333717346191406,1000.0
pythia,410000000,128000,32,2.5479817390441895,60.0
pythia,31000000,32000,8,3.8120439052581787,258.0
pythia,1000000000,128000,32,2.4580695629119873,46.0
pythia,1000000000,1000,2,4.2586798667907715,33.0
pythia,14000000,64000,2,4.5675368309021,91.0
pythia,1000000000,8000,32,2.686152696609497,82.0
pythia,14000000,4000,64,4.218353748321533,994.0
pythia,14000000,4000,1,4.744096279144287,141.0
pythia,1400000000,4000,64,2.6065361499786377,87.0
pythia,14000000,16000,64,3.905325174331665,997.0
pythia,1400000000,16000,16,2.6605618000030518,58.0
pythia,1000000000,128000,128,2.1858949661254883,69.0
pythia,1000000000,128000,1,2.9068732261657715,22.0
pythia,14000000,32000,64,3.838779926300049,757.0
pythia,31000000,8000,2,4.120170593261719,190.0
pythia,1400000000,8000,2,3.074446439743042,42.0
pythia,70000000,16000,8,3.521649122238159,256.0
pythia,70000000,128000,32,inf,8.0
pythia,1400000000,4000,16,2.889728546142578,56.0
pythia,31000000,64000,8,3.7941720485687256,225.0
pythia,70000000,16000,128,2.915914535522461,996.0
pythia,14000000,128000,2,inf,15.0
pythia,160000000,64000,32,2.8518333435058594,167.0
pythia,160000000,32000,64,2.7589354515075684,271.0
pythia,14000000,128000,4,inf,13.0
pythia,70000000,32000,32,3.1934447288513184,471.0
pythia,410000000,32000,32,2.651982307434082,106.0
pythia,1400000000,64000,8,2.6723015308380127,38.0
pythia,2800000000,1000,4,4.100876808166504,25.0
pythia,70000000,128000,1,inf,19.0
pythia,31000000,32000,1,4.064568519592285,143.0
pythia,1400000000,4000,128,2.4522275924682617,106.0
pythia,1400000000,1000,4,4.079411506652832,29.0
pythia,160000000,2000,16,3.472722291946411,192.0
pythia,31000000,128000,64,inf,5.0
pythia,14000000,128000,16,inf,10.0
pythia,1000000000,4000,2,3.2779428958892822,51.0
pythia,2800000000,2000,32,2.946765422821045,55.0
pythia,160000000,32000,128,2.6019883155822754,345.0
pythia,70000000,4000,8,3.6302130222320557,307.0
pythia,70000000,2000,16,3.659113645553589,597.0
pythia,31000000,4000,4,4.149843215942383,321.0
pythia,31000000,4000,8,4.0188798904418945,476.0
pythia,1400000000,32000,128,2.241898536682129,94.0
pythia,2800000000,128000,64,2.1525440216064453,44.0
pythia,410000000,16000,128,2.4409494400024414,166.0
pythia,410000000,16000,32,2.7124574184417725,106.0
pythia,410000000,2000,64,3.043689250946045,143.0
pythia,14000000,2000,64,4.577427864074707,994.0
pythia,2800000000,128000,32,2.279369354248047,35.0
pythia,1400000000,16000,8,2.7704508304595947,52.0
pythia,160000000,64000,1,3.3349523544311523,68.0
pythia,410000000,1000,64,3.6977550983428955,133.0
pythia,160000000,8000,16,3.1319124698638916,180.0
pythia,410000000,64000,64,2.484550714492798,109.0
pythia,160000000,4000,2,3.5924477577209473,96.0
pythia,160000000,128000,2,inf,15.0
pythia,70000000,128000,128,inf,4.0
pythia,70000000,2000,2,4.099788188934326,192.0
pythia,1000000000,4000,16,2.9336345195770264,70.0
pythia,1400000000,32000,1,2.959916353225708,42.0
pythia,70000000,16000,2,3.736473560333252,161.0
pythia,14000000,16000,32,3.993098020553589,947.0
pythia,160000000,16000,16,3.0604143142700195,164.0
pythia,410000000,4000,16,3.0591647624969482,88.0
pythia,1000000000,32000,16,2.695805072784424,62.0
pythia,410000000,8000,16,2.9147915840148926,90.0
pythia,1400000000,128000,2,2.76822829246521,25.0
pythia,1400000000,1000,64,3.3669400215148926,80.0
pythia,1000000000,16000,8,2.8499221801757812,59.0
pythia,2800000000,32000,2,2.8397669792175293,35.0
pythia,14000000,32000,128,3.721907138824463,748.0
pythia,160000000,8000,32,2.9856040477752686,235.0
pythia,31000000,64000,4,3.9021990299224854,179.0
pythia,70000000,2000,64,3.3165931701660156,999.0
pythia,160000000,32000,1,3.3814518451690674,69.0
pythia,70000000,8000,2,3.7906181812286377,152.0
pythia,14000000,32000,16,4.11539888381958,417.0
pythia,1000000000,64000,4,2.826852560043335,42.0
pythia,1000000000,4000,128,2.487199306488037,137.0
pythia,14000000,4000,32,4.272580623626709,998.0
pythia,70000000,8000,128,2.9536893367767334,999.0
pythia,2800000000,1000,8,3.9563794136047363,32.0
pythia,1000000000,4000,4,3.1571505069732666,56.0
pythia,1000000000,64000,1,2.978025436401367,34.0
pythia,31000000,2000,32,3.9693033695220947,1000.0
pythia,2800000000,1000,64,3.3494107723236084,66.0
pythia,31000000,1000,4,5.220952987670898,546.0
pythia,31000000,32000,16,3.676572799682617,357.0
pythia,410000000,8000,32,2.7768001556396484,108.0
pythia,1000000000,4000,32,2.786609172821045,88.0
pythia,14000000,8000,128,3.9334969520568848,1000.0
pythia,410000000,8000,128,2.5024590492248535,173.0
pythia,70000000,1000,2,4.596286773681641,151.0
pythia,410000000,32000,1,3.141005516052246,55.0
pythia,31000000,16000,64,3.3903517723083496,991.0
pythia,410000000,4000,8,3.1859660148620605,74.0
pythia,1000000000,16000,2,3.0375311374664307,49.0
pythia,160000000,16000,64,2.788571357727051,284.0
pythia,31000000,128000,32,inf,8.0
pythia,1000000000,16000,128,2.3525454998016357,125.0
pythia,1000000000,4000,8,3.055164337158203,62.0
pythia,70000000,4000,32,3.2917063236236572,883.0
pythia,2800000000,64000,16,2.4953362941741943,36.0
pythia,2800000000,1000,1,4.283454418182373,19.0
pythia,1400000000,16000,128,2.281290292739868,98.0
pythia,14000000,2000,4,4.951493740081787,465.0
pythia,2800000000,4000,128,2.394083023071289,76.0
pythia,70000000,4000,16,3.4759206771850586,481.0
pythia,70000000,4000,1,3.921090602874756,138.0
pythia,70000000,4000,128,3.0202503204345703,1000.0
pythia,410000000,1000,32,3.8911139965057373,100.0
pythia,410000000,128000,2,2.9693050384521484,25.0
pythia,410000000,64000,1,3.055734157562256,45.0
pythia,410000000,8000,4,3.123725652694702,68.0
pythia,31000000,4000,128,3.5061662197113037,1000.0
pythia,410000000,8000,8,3.027272939682007,76.0
pythia,31000000,128000,2,inf,15.0
pythia,1000000000,16000,64,2.5067496299743652,105.0
pythia,70000000,8000,4,3.670402765274048,220.0
pythia,1000000000,32000,2,2.97784423828125,45.0
pythia,1000000000,4000,1,3.341377019882202,45.0
pythia,1400000000,1000,16,3.769775390625,47.0
pythia,2800000000,64000,32,2.3825531005859375,44.0
pythia,2800000000,2000,1,3.5951321125030518,25.0
pythia,14000000,16000,8,4.284324645996094,391.0
pythia,160000000,8000,4,3.356466293334961,124.0
pythia,2800000000,128000,2,2.692887544631958,22.0
pythia,31000000,16000,2,4.042910575866699,179.0
pythia,1000000000,4000,64,2.6448395252227783,109.0
pythia,160000000,1000,2,4.462737560272217,68.0
pythia,2800000000,32000,64,2.307243585586548,62.0
pythia,410000000,32000,4,2.9642632007598877,66.0
pythia,160000000,16000,1,3.424473285675049,68.0
pythia,1000000000,2000,2,3.6262402534484863,39.0
pythia,2800000000,128000,8,2.51771879196167,24.0
pythia,1000000000,1000,16,3.769704818725586,64.0
pythia,31000000,32000,64,3.3536741733551025,773.0
pythia,160000000,32000,2,3.334336280822754,96.0
pythia,1400000000,32000,64,2.3837971687316895,77.0
pythia,160000000,128000,16,inf,10.0
pythia,1000000000,128000,8,2.666294813156128,31.0
pythia,2800000000,1000,16,3.7650835514068604,39.0
pythia,410000000,2000,16,3.3720691204071045,83.0
pythia,2800000000,32000,4,2.7318198680877686,31.0
pythia,1400000000,8000,4,2.9571268558502197,48.0
pythia,1000000000,8000,4,3.019840717315674,51.0
pythia,2800000000,1000,32,3.5526247024536133,52.0
pythia,31000000,4000,16,3.8380775451660156,947.0
pythia,2800000000,8000,128,2.279252290725708,75.0
pythia,1000000000,64000,2,2.9187047481536865,38.0
pythia,1400000000,2000,64,2.8652255535125732,94.0
pythia,2800000000,64000,2,2.7773277759552,32.0
pythia,31000000,8000,64,3.459963083267212,999.0
pythia,14000000,1000,1,5.911194324493408,185.0
pythia,2800000000,8000,32,2.541858673095703,52.0
pythia,31000000,4000,64,3.601266622543335,1000.0
pythia,1400000000,2000,1,3.6744959354400635,32.0
pythia,1400000000,64000,1,2.8963496685028076,41.0
pythia,410000000,16000,2,3.152320146560669,62.0
pythia,410000000,1000,8,4.273444652557373,55.0
pythia,2800000000,2000,2,3.5207600593566895,28.0
pythia,2800000000,2000,8,3.2665882110595703,36.0
pythia,2800000000,4000,8,2.9307258129119873,38.0
pythia,31000000,2000,16,4.100646018981934,985.0
pythia,70000000,2000,4,3.965527057647705,269.0
pythia,70000000,64000,32,3.825418472290039,8.0
pythia,14000000,8000,2,4.5691237449646,174.0
pythia,160000000,128000,1,inf,19.0
pythia,1000000000,64000,32,2.544977903366089,60.0
pythia,1000000000,32000,32,2.587433338165283,72.0
pythia,1000000000,2000,16,3.225752830505371,69.0
pythia,70000000,16000,1,3.777435064315796,134.0
pythia,160000000,1000,8,4.199780464172363,125.0
pythia,160000000,4000,128,2.7312777042388916,500.0
pythia,2800000000,64000,8,2.589547634124756,34.0
pythia,14000000,8000,1,4.609560966491699,131.0
pythia,410000000,1000,16,4.0973334312438965,73.0
pythia,1400000000,2000,4,3.4502344131469727,42.0
pythia,160000000,1000,128,3.3710339069366455,522.0
pythia,410000000,8000,2,3.249581813812256,64.0
pythia,1000000000,32000,8,2.796924352645874,55.0
pythia,31000000,16000,32,3.509737491607666,949.0
pythia,14000000,16000,2,4.478153705596924,176.0
pythia,14000000,8000,64,4.027475357055664,989.0
pythia,410000000,32000,16,2.778294801712036,86.0
pythia,1000000000,64000,128,2.2805399894714355,99.0
pythia,31000000,8000,1,4.168213367462158,142.0
pythia,14000000,2000,32,4.6252923011779785,1000.0
pythia,410000000,32000,8,2.8772542476654053,72.0
pythia,31000000,128000,16,inf,10.0
pythia,31000000,1000,2,5.357188701629639,267.0
pythia,410000000,32000,128,2.377408981323242,162.0
pythia,1400000000,2000,8,3.335920572280884,47.0
pythia,410000000,2000,128,2.8657705783843994,179.0
pythia,14000000,4000,128,4.138645172119141,999.0
pythia,2800000000,128000,4,2.577880859375,26.0
pythia,1400000000,4000,2,3.2470386028289795,36.0
pythia,1400000000,4000,4,3.1273741722106934,42.0
pythia,14000000,1000,8,5.580846309661865,993.0
pythia,31000000,128000,1,inf,19.0
pythia,70000000,32000,64,3.0379233360290527,644.0
pythia,31000000,8000,16,3.74385666847229,701.0
pythia,1000000000,128000,16,2.574672222137451,37.0
pythia,31000000,64000,64,3.3404383659362793,481.0
pythia,1400000000,64000,128,2.1937127113342285,81.0
pythia,1400000000,8000,128,2.336977481842041,103.0
pythia,410000000,16000,16,2.8349339962005615,89.0
pythia,14000000,2000,1,5.069488048553467,233.0
pythia,2800000000,16000,32,2.475635051727295,51.0
pythia,31000000,64000,128,3.1967711448669434,515.0
pythia,14000000,8000,4,4.494142055511475,274.0
pythia,160000000,2000,8,3.631190776824951,141.0
pythia,70000000,1000,16,4.118679046630859,553.0
pythia,410000000,64000,32,2.605438470840454,89.0
pythia,14000000,64000,64,4.026180267333984,234.0
pythia,1400000000,16000,2,2.9660837650299072,44.0
pythia,160000000,16000,8,3.177137613296509,127.0
pythia,2800000000,16000,128,2.212388038635254,74.0
pythia,2800000000,2000,64,2.7885212898254395,69.0
pythia,14000000,64000,16,4.143135070800781,292.0
pythia,160000000,8000,8,3.253751754760742,144.0
pythia,1400000000,16000,4,2.8543081283569336,49.0
pythia,14000000,32000,8,4.24543571472168,315.0
pythia,14000000,4000,16,4.360034465789795,991.0
pythia,2800000000,4000,2,3.166841506958008,34.0
pythia,1400000000,128000,128,2.0985987186431885,59.0
pythia,160000000,8000,1,3.5261471271514893,74.0
pythia,14000000,1000,16,5.468231678009033,1000.0
pythia,2800000000,8000,16,2.673731803894043,45.0
pythia,1400000000,64000,16,2.5677642822265625,47.0
pythia,70000000,64000,2,3.6803500652313232,129.0
pythia,410000000,64000,128,2.342031478881836,132.0
pythia,31000000,8000,4,4.022854804992676,272.0
pythia,160000000,1000,1,4.512066841125488,64.0
pythia,160000000,2000,64,3.114264488220215,383.0
pythia,410000000,32000,64,2.5220117568969727,134.0
pythia,1400000000,4000,8,3.0159988403320312,49.0
pythia,14000000,2000,2,5.036480903625488,275.0
pythia,160000000,16000,4,3.264819860458374,116.0
